relative_path,exists,size_bytes
figures/figure_core_fmd_comparison.png,True,119214
figures/figure_radius_sensitivity.png,True,128311
figures/map_bvalue_difference_post_minus_pre_r5.png,True,93858
figures/map_bvalue_full_interevent_r5.png,True,92555
figures/map_bvalue_full_interevent_r5_geo.png,True,110845
figures/map_bvalue_post_separator_r5.png,True,95176
figures/map_bvalue_post_separator_r5_geo.png,True,112829
figures/map_bvalue_pre_separator_r5.png,True,92230
figures/map_bvalue_pre_separator_r5_geo.png,True,110804
figures/map_reliability_class_full_interevent_r5.png,True,100690
figures/map_reliability_class_post_separator_r5.png,True,102798
figures/map_reliability_class_pre_separator_r5.png,True,100133
figures/map_reliability_ngeMc_full_interevent_r5.png,True,97635
figures/map_reliability_ngeMc_post_separator_r5.png,True,93406
figures/map_reliability_ngeMc_pre_separator_r5.png,True,95532
figures/map_uncertainty_full_interevent_r5.png,True,99987
figures/map_uncertainty_post_separator_r5.png,True,97518
figures/map_uncertainty_pre_separator_r5.png,True,101660
figures/profile_mw71_post_separator_bvalue.png,True,103087
tables/background_reference_bvalue.csv,True,215
tables/bootstrap_progress_log.csv,True,7319
tables/catalog_background_reference_clean.csv,True,97607
tables/catalog_full_interevent_clean.csv,True,424263
tables/catalog_post_separator_clean.csv,True,203280
tables/catalog_pre_separator_clean.csv,True,221026
tables/catalog_validation_checks.csv,True,381
tables/core_bvalues_fmd_summary.csv,True,965
tables/core_fmd_bins.csv,True,140428
tables/core_radius_sensitivity_summary.csv,True,1314
tables/core_region_event_counts.csv,True,261
tables/core_regions_5km.csv,True,149
tables/core_vs_control_comparison.csv,True,303
tables/difference_map_coverage_summary.csv,True,64
tables/excluded_events_log.csv,True,317
tables/fault_profile_definition.csv,True,164
tables/future71_vs_control_lowb_comparison.csv,True,373
tables/grid_bvalue_difference_post_minus_pre_r5.csv,True,61969
tables/grid_bvalues_full_interevent_r4.csv,True,433754
tables/grid_bvalues_full_interevent_r5.csv,True,446169
tables/grid_bvalues_full_interevent_r6.csv,True,458798
tables/grid_bvalues_full_interevent_r7.csv,True,472609
tables/grid_bvalues_post_separator_r4.csv,True,416313
tables/grid_bvalues_post_separator_r5.csv,True,427048
tables/grid_bvalues_post_separator_r6.csv,True,438602
tables/grid_bvalues_post_separator_r7.csv,True,450403
tables/grid_bvalues_pre_separator_r4.csv,True,418309
tables/grid_bvalues_pre_separator_r5.csv,True,428894
tables/grid_bvalues_pre_separator_r6.csv,True,440406
tables/grid_bvalues_pre_separator_r7.csv,True,452501
tables/grid_nodes.csv,True,208745
tables/low_b_nodes_by_window_r5.csv,True,236093
tables/low_b_summary_by_window.csv,True,489
tables/magnitude_precision_deltaM_check.csv,True,85
tables/mainshock_markers_projected.csv,True,398
tables/mw71_profile_post_separator_r5.csv,True,52303
tables/mw71_profile_post_separator_r5_binned.csv,True,1479
tables/profile_orientation_metadata.csv,True,78
tables/projection_and_grid_definition.csv,True,220
tables/radius_sensitivity_summary.csv,True,1501
tables/spatial_validation_checks.csv,True,471
tables/window_level_bvalue_qc.csv,True,477
tables/window_level_fmd_summary.csv,True,88843
tables/window_level_mc_qc.csv,True,248
