relative_path,absolute_path,size_bytes,suffix
before_after_change_metrics_64.json,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/before_after_change_metrics_64.json,5621,.json
before_after_change_metrics_71.json,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/before_after_change_metrics_71.json,5623,.json
compare_before_after_mw64.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/compare_before_after_mw64.png,139377,.png
compare_before_after_mw71.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/compare_before_after_mw71.png,293195,.png
figure_window_cross_reference.csv,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figure_window_cross_reference.csv,20775,.csv
figures_post64_hourly/post64_hourly_page_001.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_post64_hourly/post64_hourly_page_001.png,179937,.png
figures_post64_hourly/post64_hourly_page_002.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_post64_hourly/post64_hourly_page_002.png,213337,.png
figures_post64_hourly/post64_hourly_page_003.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_post64_hourly/post64_hourly_page_003.png,229493,.png
figures_post64_hourly/post64_hourly_page_004.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_post64_hourly/post64_hourly_page_004.png,238007,.png
figures_post64_hourly/post64_hourly_page_005.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_post64_hourly/post64_hourly_page_005.png,112868,.png
figures_whole_sequence_2h/whole_sequence_2h_page_001.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_whole_sequence_2h/whole_sequence_2h_page_001.png,198979,.png
figures_whole_sequence_2h/whole_sequence_2h_page_002.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_whole_sequence_2h/whole_sequence_2h_page_002.png,242304,.png
figures_whole_sequence_2h/whole_sequence_2h_page_003.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_whole_sequence_2h/whole_sequence_2h_page_003.png,350477,.png
figures_whole_sequence_2h/whole_sequence_2h_page_004.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_whole_sequence_2h/whole_sequence_2h_page_004.png,301543,.png
figures_whole_sequence_6h/whole_sequence_6h_page_001.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_whole_sequence_6h/whole_sequence_6h_page_001.png,594659,.png
figures_whole_sequence_6h/whole_sequence_6h_page_002.png,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/figures_whole_sequence_6h/whole_sequence_6h_page_002.png,708151,.png
post64_branching_flags.csv,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/post64_branching_flags.csv,8649,.csv
post64_hourly_page_index.csv,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/post64_hourly_page_index.csv,2870,.csv
post64_hourly_render_log.json,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/post64_hourly_render_log.json,2180,.json
ridgecrest_interval_interpretation_table.csv,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/ridgecrest_interval_interpretation_table.csv,2341,.csv
ridgecrest_triggering_evidence_summary.json,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/ridgecrest_triggering_evidence_summary.json,4498,.json
whole_sequence_2h_page_index.csv,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/whole_sequence_2h_page_index.csv,2404,.csv
whole_sequence_6h_page_index.csv,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/whole_sequence_6h_page_index.csv,1272,.csv
whole_sequence_render_log.json,<PACKAGE_ROOT>/results/exp_run/outputs/03_visualization_and_evidence/whole_sequence_render_log.json,1855,.json
