file_name,path,size_bytes
bootstrap_run_metadata.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bootstrap_run_metadata.csv,1582
bvalue_temporal_contrast_5km_dynamicMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_temporal_contrast_5km_dynamicMc.csv,5867
bvalue_temporal_contrast_5km_exploratory_dynamicMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_temporal_contrast_5km_exploratory_dynamicMc.csv,14796
bvalue_temporal_contrast_5km_exploratory_fixedMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_temporal_contrast_5km_exploratory_fixedMc.csv,14636
bvalue_temporal_contrast_5km_fixedMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_temporal_contrast_5km_fixedMc.csv,5699
bvalue_windows_5km_dynamicMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_windows_5km_dynamicMc.csv,49638
bvalue_windows_5km_exploratory_dynamicMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_windows_5km_exploratory_dynamicMc.csv,100498
bvalue_windows_5km_exploratory_fixedMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_windows_5km_exploratory_fixedMc.csv,99138
bvalue_windows_5km_fixedMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_windows_5km_fixedMc.csv,48333
bvalue_windows_radius_sensitivity_dynamicMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_windows_radius_sensitivity_dynamicMc.csv,654126
bvalue_windows_radius_sensitivity_fixedMc.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/bvalue_windows_radius_sensitivity_fixedMc.csv,641438
cleaned_interevent_catalog.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/cleaned_interevent_catalog.csv,855763
contrast_5km_fixedMc.png,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/contrast_5km_fixedMc.png,138173
contrast_significance_summary.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/contrast_significance_summary.csv,183
core_assignment_5km.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/core_assignment_5km.csv,743874
core_assignment_radius_sensitivity.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/core_assignment_radius_sensitivity.csv,2970688
diagnostics_5km.png,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/diagnostics_5km.png,343936
event_markers_metadata.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/event_markers_metadata.csv,444
figure_source_data_contrast_5km.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/figure_source_data_contrast_5km.csv,5699
figure_source_data_diagnostics_5km.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/figure_source_data_diagnostics_5km.csv,97503
figure_source_data_dynamicMc_5km.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/figure_source_data_dynamicMc_5km.csv,49638
figure_source_data_fixedMc_5km.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/figure_source_data_fixedMc_5km.csv,48333
figure_source_data_map.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/figure_source_data_map.csv,598066
figure_source_data_radius_sensitivity.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/figure_source_data_radius_sensitivity.csv,641438
interevent_map_5km.png,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/interevent_map_5km.png,221443
magnitude_discretization_metadata.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/magnitude_discretization_metadata.csv,219
pre_post_separator_summary_5km.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/pre_post_separator_summary_5km.csv,3281
pre_post_separator_summary_radius_sensitivity.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/pre_post_separator_summary_radius_sensitivity.csv,3281
radius_sensitivity_fixedMc.png,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/radius_sensitivity_fixedMc.png,630289
spatial_overlap_summary.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/spatial_overlap_summary.csv,223
timeseries_5km_dynamicMc.png,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/timeseries_5km_dynamicMc.png,274027
timeseries_5km_fixedMc.png,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/timeseries_5km_fixedMc.png,221538
validation_summary.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/validation_summary.csv,387
window_reliability_mc_diagnostics.csv,<PACKAGE_ROOT>/results/exp_run/outputs/01_interevent_bvalue_workflow/window_reliability_mc_diagnostics.csv,1295096
